queue_rank,product_key,review_slug,brand,model_or_series,shopee_data_status,shopee_product_url,shopee_search_query,visible_price,visible_rating,ratings_count,comments_count,media_count,sold_count,sold_count_visible,review_theme_source,next_action,notes
14,mitsubishi-heavy-duty-dxk10yyp-w1,mitsubishi-heavy-duty-dxk10yyp-w1-air-conditioner,MITSUBISHI HEAVY DUTY,DXK10YYP-W1,needs_shopee_capture,,MITSUBISHI HEAVY DUTY DXK10YYP-W1 air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
15,daikin-ftm09pv2s,daikin-ftm09pv2s-air-conditioner,DAIKIN,FTM09PV2S,needs_shopee_capture,,DAIKIN FTM09PV2S air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
16,panasonic-cs-cu-yu9zkt,panasonic-cs-cu-yu9zkt-air-conditioner,PANASONIC,CS/CU-YU9ZKT,needs_shopee_capture,,PANASONIC CS/CU-YU9ZKT air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
17,panasonic-cs-cu-xu9akt,panasonic-cs-cu-xu9akt-air-conditioner,PANASONIC,CS/CU-XU9AKT,needs_shopee_capture,,PANASONIC CS/CU-XU9AKT air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
18,panasonic-cs-cu-tu9akt,panasonic-cs-cu-tu9akt-air-conditioner,PANASONIC,CS/CU-TU9AKT,needs_shopee_capture,,PANASONIC CS/CU-TU9AKT air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
19,sharp-ah-x10bb,sharp-ah-x10bb-air-conditioner,SHARP,AH-X10BB,needs_shopee_capture,,SHARP AH-X10BB air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
20,mitsubishi-msy-gy09vf,mitsubishi-msy-gy09vf-air-conditioner,MITSUBISHI,MSY-GY09VF,needs_shopee_capture,,MITSUBISHI MSY-GY09VF air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
21,mitsubishi-msy-jy09vf,mitsubishi-msy-jy09vf-air-conditioner,MITSUBISHI,MSY-JY09VF,needs_shopee_capture,,MITSUBISHI MSY-JY09VF air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
22,daikin-ftkc09yv2s,daikin-ftkc09yv2s-air-conditioner,DAIKIN,FTKC09YV2S,needs_shopee_capture,,DAIKIN FTKC09YV2S air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
23,lg-ice11mn-ju1,lg-ice11mn-ju1-air-conditioner,LG,ICE11MN.JU1,needs_shopee_capture,,LG ICE11MN.JU1 air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
24,lg-ieq10en-ju1,lg-ieq10en-ju1-air-conditioner,LG,IEQ10EN.JU1,needs_shopee_capture,,LG IEQ10EN.JU1 air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
25,carrier-42tvba010,carrier-42tvba010-air-conditioner,CARRIER,42TVBA010,needs_shopee_capture,,CARRIER 42TVBA010 air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
26,carrier-42tvab010abi,carrier-42tvab010abi-air-conditioner,CARRIER,42TVAB010ABI,needs_shopee_capture,,CARRIER 42TVAB010ABI air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
27,beko-bseog090,beko-bseog090-air-conditioner,BEKO,BSEOG090,needs_shopee_capture,,BEKO BSEOG090 air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
28,samsung-ar10dyeaawknst,samsung-ar10dyeaawknst-air-conditioner,SAMSUNG,AR10DYEAAWKNST,needs_shopee_capture,,SAMSUNG AR10DYEAAWKNST air conditioner,,,,,,,unknown,not_collected_this_round,capture_exact_search_and_product_detail,"Shopee collection stopped after traffic verification. Keep HomePro proof separate until Shopee detail capture or affiliate link is provided."
